sample_id,price
141217,2.51
277717,2.66
261777,1.71
139498,2.88
275613,2.17
59647,3.47
242166,3.19
45718,2.29
47816,2.24
67254,2.46
151668,2.13
58708,2.81
69920,3.07
286290,1.29
31270,2.36
270625,2.18
85450,3.75
180560,2.69
281855,2.14
145990,3.96
290820,2.62
265958,3.05
16972,3.23
147689,3.46
236919,2.59
212118,3.66
244194,2.24
127745,3.54
171,2.65
234747,2.07
221193,3.39
59250,3.93
227346,2.5
8586,2.73
115459,2.39
165552,2.7
260400,2.79
146994,2.63
21896,3.19
230892,3.49
33182,2.67
230034,2.73
254046,1.56
179907,1.7
159398,2.98
152811,2.45
247424,2.99
18412,3.98
64533,2.25
155788,2.46
3176,2.37
290042,2.8
264960,2.94
210421,2.07
280633,3.09
197920,3.04
164529,2.63
186517,2.14
56034,2.57
19945,3.95
160537,2.26
210957,2.97
252829,3.07
210814,3.11
50860,3.03
112768,4.1
233071,2.58
212158,2.93
237433,2.18
58228,2.94
217334,2.16
283218,3.35
160561,2.53
15058,2.88
33074,2.59
124427,2.95
54055,2.6
151402,3.75
98198,2.59
121518,2.31
152495,3.77
38570,2.35
233869,1.72
196456,4.04
211683,3.72
48357,3.3
77027,2.77
16458,1.73
126065,2.55
152938,1.77
243223,3.92
115168,3.63
94487,2.03
213466,3.41
43733,2.86
75516,2.05
32694,2.25
145717,3.39
80555,2.08
11445,1.99
233276,2.94
148100,3.08
141833,3.48
97809,3.19
57790,2.94
188892,3.23
199638,2.3
232691,3.36
4760,3.02
130019,2.91
79530,1.77
177837,2.46
28383,2.49
77200,2.18
109921,2.71
274340,3.23
189288,1.46
289213,2.65
160419,2.51
20298,3.36
57148,2.51
172304,2.84
107295,2.66
55122,4.51
221825,3.16
10342,3.99
2581,4.01
282202,1.1
116523,2.87
295646,2.36
296128,3.45
38268,2.76
189064,3.67
147934,3.3
7015,1.72
118658,2.35
92173,3.59
57967,3.06
103607,2.3
187981,3.34
78344,2.79
205567,3.98
276545,2.31
37341,3.28
25936,1.52
229487,2.44
131482,2.47
227001,3.3
189122,2.52
73886,3.1
256292,2.77
87335,2.15
269468,2.77
96000,2.04
259528,3.48
173940,2.64
159081,2.87
212514,1.92
60396,2.73
157432,3.61
184761,2.78
258209,2.43
63310,2.97
43898,2.24
292241,1.83
278709,3.59
58137,2.88
258363,2.18
296482,3.72
227302,2.61
285372,2.03
215556,2.25
200207,1.97
45666,2.39
128739,2.37
154790,3.2
240855,2.63
82386,2.73
101007,2.37
164638,1.9
85456,2.29
25535,2.3
4419,2.93
242246,3.63
279088,2.78
190180,2.63
170536,2.55
147778,3.86
141102,2.61
245342,3.56
60372,3.05
43490,2.36
107163,3.13
228585,3.27
165998,1.79
66816,3.81
210953,3.0
66580,2.91
119938,2.81
126869,2.36
11347,2.58
265603,2.95
176821,2.74
280163,2.51
281740,1.89
230627,3.73
221377,3.59
212362,3.11
37556,2.28
214495,3.21
171228,1.73
242857,3.95
278310,2.6
170202,2.92
57461,2.63
40929,2.24
78734,1.45
53454,3.41
177664,3.46
202720,4.2
141733,2.7
141841,2.3
223672,3.47
215057,3.32
289017,3.25
188483,3.32
137307,1.3
113814,2.37
169438,2.39
293473,2.37
86678,2.41
11163,2.46
157492,3.78
93876,2.38
150354,2.55
45668,1.7
26729,2.44
237914,3.88
101656,3.25
259958,2.1
53711,2.54
53247,3.18
49068,2.18
111634,2.98
260262,2.68
95854,2.51
196435,4.13
130791,3.15
12085,2.63
1216,2.28
207769,3.0
88376,2.52
213663,2.8
274235,2.0
57952,3.76
1921,3.97
265645,2.41
230884,2.39
36262,2.15
136575,3.01
20511,3.4
259281,2.69
236085,2.27
26982,2.45
185583,2.54
234303,2.81
293578,2.29
201292,2.84
199462,2.48
14517,2.73
206477,2.94
192228,2.83
5249,2.73
155036,2.94
252057,2.65
77158,2.21
51077,2.72
108300,2.54
269704,2.12
171053,2.39
156224,1.91
281714,1.63
274398,1.37
106769,2.61
156814,3.45
276287,2.15
55161,2.7
9591,3.05
109161,3.34
16508,3.61
150833,2.31
251562,2.03
34276,2.81
33860,2.85
33335,2.91
169012,2.74
92461,1.88
98940,2.32
164365,3.19
7337,2.75
227386,2.67
144563,1.86
123627,2.68
189812,4.37
88041,2.8
239296,3.66
29293,2.11
122387,4.7
66997,2.08
1640,4.21
4202,1.86
260653,2.32
256627,2.14
38339,1.91
143733,3.12
135798,2.39
163605,2.54
129154,2.5
159847,2.73
19418,3.16
279162,2.38
125784,2.88
47610,2.42
14727,1.67
70520,3.14
43703,3.04
266624,2.45
164417,1.56
50321,3.19
263001,3.11
233425,4.22
26386,2.76
77903,1.96
15181,2.87
30969,2.65
125680,3.29
288603,2.61
78904,2.69
209482,2.53
129233,2.64
15312,2.97
22604,2.91
197245,2.4
78798,2.19
18421,3.95
117050,3.4
174305,2.96
222888,2.43
31008,2.36
131187,2.4
26091,2.25
227576,3.22
57030,3.99
260021,2.54
95994,2.39
87827,4.02
223234,2.95
28469,2.1
260811,2.22
253461,3.76
257425,2.35
30104,2.74
179114,2.5
51926,2.94
160593,1.84
287351,1.71
190,2.14
45516,2.7
94405,2.81
24797,2.34
195148,2.23
276678,2.66
207410,3.91
55807,3.1
83953,4.06
212530,2.26
117121,2.63
165303,1.88
77624,2.72
11574,2.72
115034,2.44
4042,3.99
254882,2.81
299116,2.96
96170,2.66
232256,3.12
65191,3.03
175790,2.39
178025,3.67
257012,2.77
9263,2.95
95082,2.07
112572,2.93
56441,2.88
29174,2.4
170779,2.31
16408,3.29
34119,2.68
249546,1.6
109045,3.68
30912,2.72
143430,2.33
298791,1.96
48495,1.98
230493,2.29
58359,2.79
283243,3.05
247281,1.73
22804,3.2
185438,3.58
20900,3.96
244106,4.08
201370,1.94
225775,3.44
9464,2.22
134018,2.42
55078,2.37
68749,1.61
7915,1.95
149853,4.25
158440,4.06
184845,2.76
62830,2.11
21194,2.75
166055,2.08
44876,2.54
166973,2.68
264057,2.47
22116,2.61
146279,2.68
199231,2.92
111732,2.05
30871,2.33
285014,2.08
180812,2.45
72969,2.46
38378,2.68
19799,3.2
64263,3.87
189497,2.81
263725,2.33
299234,2.85
76602,2.44
221375,4.06
118206,2.14
170154,2.19
170257,2.74
189470,2.82
13187,3.3
125887,2.2
240062,3.07
220008,2.56
156573,1.83
266781,2.59
48104,2.74
74791,2.44
227096,2.74
230942,2.82
225158,2.72
261399,3.1
67134,3.83
38747,2.94
77886,2.13
211314,2.75
250208,2.48
39188,3.44
220441,2.5
64862,2.76
280998,1.98
148927,2.59
52138,2.61
267967,1.98
212716,2.81
76239,2.56
249373,2.12
101280,2.32
101313,3.13
209254,2.22
150508,2.83
153052,2.09
87127,1.57
118826,2.74
213634,2.68
175175,2.59
47158,2.6
235661,3.37
64527,2.78
144881,2.26
111465,2.58
79288,2.16
299232,3.34
232461,2.52
245816,2.79
197823,2.08
46663,2.95
139010,3.04
60280,2.69
285731,2.25
211870,2.7
274890,2.64
26923,2.9
202597,3.39
28394,2.32
283373,1.58
5828,2.78
282480,1.65
93660,2.56
70398,2.53
55258,3.09
270899,2.63
171820,2.63
214026,2.74
8653,2.7
18783,3.67
210978,2.65
66976,4.06
297246,1.74
152346,3.18
235547,2.34
190873,2.55
293338,3.04
100642,2.73
7595,2.74
127009,2.77
209794,3.61
73349,1.82
94326,2.77
213463,2.04
108272,3.39
50350,2.66
179188,2.92
128916,2.21
185031,1.79
284028,2.81
86056,1.88
125275,1.65
20586,2.45
16464,1.76
83652,2.71
10540,3.11
169235,1.67
1835,3.97
130407,2.29
64707,2.38
222946,3.18
288122,3.12
155082,3.12
241333,2.81
297098,2.17
36896,3.14
277795,1.66
23500,2.65
21066,3.38
163876,2.27
111356,2.53
94948,2.04
273033,2.9
233268,2.07
178339,3.04
49497,2.14
80980,2.38
290450,2.46
102452,3.02
177225,2.76
233223,3.45
61385,3.78
246793,2.6
63110,2.81
111595,1.81
192938,1.96
17479,2.1
89999,2.59
46606,3.13
292215,2.33
169144,2.1
33121,2.88
176138,2.92
83664,2.53
190831,2.73
64056,2.96
135253,2.41
123716,3.74
76839,2.16
189261,2.71
55653,3.19
293916,2.54
77298,2.41
187555,2.25
236039,2.34
78365,4.2
93314,2.18
45496,2.45
185950,2.42
203169,1.69
170194,2.26
93725,2.91
98588,2.47
76358,3.13
244135,2.53
120222,2.75
115941,2.74
8643,2.85
198992,2.74
255605,2.53
190618,2.26
35588,2.22
260118,2.93
85734,2.08
13299,3.61
153323,2.62
228678,2.7
105371,2.76
128688,2.32
119920,2.04
111472,2.27
174511,2.53
5346,2.41
27133,2.67
67324,3.15
22737,2.48
200730,2.59
21599,3.92
234402,2.79
74337,3.26
267004,1.98
247415,3.55
198695,1.74
47847,2.09
126528,3.1
283738,2.23
65300,2.72
296413,1.96
165782,2.21
209489,2.37
281722,3.09
199482,1.95
128905,2.92
7938,2.88
299395,2.2
83054,2.58
29783,2.31
194704,2.82
70506,2.35
274536,2.34
223276,1.46
66387,3.57
102513,4.48
148807,4.54
17040,3.04
35785,2.84
15887,1.66
2156,3.16
168085,2.24
276230,2.24
145969,3.34
20138,4.02
235923,3.37
99765,2.16
153078,2.34
213312,2.34
297321,2.29
17183,2.82
48133,2.85
213150,3.97
267024,3.3
136123,2.58
182489,2.41
288819,1.41
237282,2.1
13413,1.87
92808,1.96
170014,2.62
142018,3.98
259989,1.86
216925,2.81
238717,2.19
176293,2.26
104915,4.05
214604,1.97
3894,3.06
125067,2.29
141666,2.91
142910,4.27
130245,2.36
141424,2.79
276564,1.95
94483,2.81
242543,2.08
281410,2.9
63,2.98
160680,2.77
288450,2.32
131592,2.89
179197,1.87
231154,2.8
204014,3.15
299173,2.1
88235,1.64
95725,3.2
190885,2.81
253329,2.67
237373,2.57
260778,3.37
142888,3.26
18472,3.07
276900,2.7
142015,3.25
246827,3.05
294867,1.27
7368,3.09
39989,2.23
87836,2.29
94087,2.8
212059,1.73
291379,2.88
137962,2.78
89685,1.97
257530,2.38
274563,2.67
269292,1.74
270938,2.56
184145,3.63
107226,2.41
155431,1.27
82767,3.08
188530,2.9
114953,2.23
203606,2.65
117717,2.33
134583,2.38
163234,2.54
278627,2.58
220174,2.8
3313,3.15
59860,3.37
153468,3.26
35091,2.83
168795,2.6
120307,2.39
258441,2.05
23060,2.03
2551,4.08
53613,3.29
183073,2.63
30223,2.5
170229,3.17
254337,2.28
285937,3.21
86871,2.82
75789,2.49
257358,2.12
292853,1.93
39851,1.67
125675,2.48
143680,3.95
101846,2.89
134954,2.06
85815,1.92
204306,1.76
142687,3.91
92875,2.91
54897,2.96
33240,2.66
178513,2.08
120830,2.68
26157,2.46
247398,2.67
5185,2.97
102919,2.49
10751,2.6
126711,2.71
285927,2.27
34982,3.25
164839,2.29
164720,2.62
180677,1.95
146105,3.71
227824,2.41
75290,2.92
197820,2.84
111130,2.7
136177,1.84
264235,2.44
51393,3.89
286700,1.95
80096,1.35
141928,3.69
212737,2.78
151167,2.33
67786,3.86
112316,3.17
284993,2.5
20119,2.22
138340,2.59
244025,2.52
268651,3.25
47651,3.2
50774,1.78
71860,2.03
219534,2.76
41614,2.58
105406,3.2
66854,3.04
140305,3.14
272818,2.58
49766,1.88
296636,2.43
119557,2.99
55706,2.64
54729,1.75
148423,3.04
277603,2.77
78765,0.96
196296,4.13
201551,1.87
180301,1.57
163057,2.3
10820,3.25
138662,2.49
105058,2.52
47747,2.46
10093,2.78
14580,2.72
165875,3.12
291405,2.61
17435,3.01
186071,2.91
47963,2.6
193848,2.64
264184,2.77
106586,2.64
74602,2.45
251545,3.27
298680,2.02
207919,2.67
287682,2.22
252562,2.58
5424,4.01
232972,2.47
278723,2.43
53952,2.74
41313,2.34
295953,2.59
283604,1.84
248734,2.39
214976,1.73
133881,3.01
175009,3.13
153047,2.22
225057,2.9
56717,2.78
148375,3.58
245569,2.86
146689,4.32
298677,2.21
379,3.56
161135,4.32
78024,2.12
131485,2.35
112923,2.84
233556,2.81
277580,3.02
97046,2.87
77371,2.6
60556,2.69
31497,2.77
50384,2.3
15732,1.85
236050,3.25
56651,3.36
196013,4.01
35275,2.41
162933,2.31
161372,2.26
145674,2.97
127157,3.19
45264,1.42
196520,4.22
41591,2.16
133068,2.26
35879,2.72
255844,2.47
81970,2.07
10359,2.11
74842,2.77
2652,3.89
270940,2.01
133348,3.12
26138,2.78
201654,2.79
285658,2.24
95163,1.79
85353,2.04
168511,2.15
252803,2.4
274578,2.61
277285,2.28
66785,2.55
233280,2.83
42981,3.3
157840,1.65
62755,2.95
230786,2.95
117405,2.47
15441,2.66
35457,3.2
81440,2.25
191206,2.53
25899,1.97
293062,1.9
47591,2.86
294601,2.39
220259,3.82
141635,2.8
82216,3.21
137990,2.47
81920,2.15
253885,2.93
244631,2.78
189225,1.83
33309,2.55
52923,3.03
228160,2.91
196975,2.39
269834,1.92
58530,2.26
124280,2.59
24602,3.03
23829,2.72
28839,2.93
62,2.71
49220,2.41
159789,3.33
127351,4.11
2529,3.37
73114,2.57
9894,2.99
85930,2.61
120814,2.8
199947,2.7
196803,2.42
21509,2.66
50801,3.26
137369,2.53
74704,3.32
250797,2.97
88414,2.42
212149,2.63
226115,2.38
249799,2.82
240743,2.89
58157,2.98
138632,2.98
37937,2.04
221352,1.88
248462,2.03
173534,2.95
82643,2.41
232252,2.26
163094,1.99
51497,2.48
174127,2.37
142538,4.27
73013,3.19
62132,2.8
102700,3.25
117101,2.95
225647,3.23
101218,3.65
39542,2.57
262114,1.97
189055,2.61
280476,2.34
228228,3.52
205451,2.62
226044,2.05
107804,2.12
122369,2.38
30137,2.28
152109,3.32
182775,2.66
54087,4.13
280697,2.46
168529,2.43
19928,2.84
180730,2.34
45203,3.18
124099,2.86
50537,2.74
154395,2.73
114123,1.91
194958,3.31
284653,2.37
250920,2.66
292177,2.16
270955,2.43
142435,3.31
219637,1.88
83512,1.82
155077,2.42
71692,2.49
82528,2.49
180914,3.17
230897,2.46
26489,2.58
128014,2.83
115047,3.16
16009,2.69
34456,2.4
49651,2.45
189443,2.92
273685,3.82
98202,2.52
75934,2.66
230260,2.48
100214,3.13
127504,2.92
260840,2.95
263076,4.14
120750,2.66
252440,1.92
295073,2.03
55287,2.53
79730,2.14
290571,2.61
42748,2.55
107454,2.52
232065,2.14
202328,2.04
28074,2.38
140969,2.65
78511,2.0
80946,2.32
181892,2.42
101555,1.86
251338,2.0
91378,2.31
239868,3.42
25834,2.43
37005,1.53
209474,2.78
16630,2.42
246703,2.58
281782,3.66
30808,2.35
76481,1.71
263914,3.06
253672,1.54
285687,2.5
208709,3.01
74274,3.91
7576,3.17
26284,2.4
60809,2.7
278587,2.59
52609,2.62
132223,2.68
87571,2.53
240801,1.94
197051,3.07
151202,2.26
25577,2.3
145008,3.87
150968,2.51
198112,2.47
275133,2.76
2559,4.3
276210,2.6
1501,2.38
288511,2.5
85811,3.12
226767,1.99
249436,3.78
267904,2.35
269306,2.61
290927,2.93
24945,3.49
54513,3.03
248725,2.77
81150,3.1
292512,2.64
265435,1.75
244357,2.45
31915,1.95
289426,2.76
128836,3.02
83991,2.3
220516,1.38
104702,2.7
162374,2.24
9449,2.86
212867,2.08
210946,2.8
225266,3.52
169508,2.21
126370,2.67
57315,2.33
168550,2.66
149866,4.31
269497,1.2
175964,2.67
208453,2.88
43521,2.14
182184,3.48
71703,2.54
18628,2.47
114682,2.79
98181,2.59
40169,2.13
165386,2.28
218922,2.79
278384,1.44
285833,2.23
266075,3.27
148391,4.02
260571,2.58
95783,2.14
296921,2.33
173800,2.54
103948,2.71
63069,1.56
205308,3.59
201314,3.31
195520,4.33
171992,3.73
24052,1.86
266263,2.63
143270,3.41
229040,2.98
185380,2.86
172199,3.01
139567,2.51
217473,3.01
64713,2.51
150051,3.31
65573,2.42
15083,3.04
290350,2.06
167424,2.77
86156,3.04
176176,2.13
126454,1.81
156191,2.01
3720,3.31
298658,1.79
98309,2.91
244058,2.04
110785,2.1
106202,2.4
178746,2.32
240991,3.11
115511,2.49
33273,2.21
109452,2.59
129256,2.39
62902,2.74
36352,3.2
121218,3.01
99249,2.67
234060,2.59
270372,2.86
250034,2.39
130931,2.77
61971,3.12
230979,3.17
16417,2.52
8535,2.52
238872,2.38
111096,1.9
93822,1.71
110894,2.62
260245,2.11
83572,2.66
14005,2.75
48799,2.73
257627,2.61
101527,3.26
69961,3.12
46673,2.91
62750,2.69
248427,2.14
207402,3.83
218106,1.5
40797,1.85
152960,3.02
218972,3.11
31526,2.16
63721,3.82
189555,2.55
2547,3.67
73399,2.2
245717,1.93
54255,2.96
162502,2.71
85397,2.2
272324,3.74
45290,1.75
180414,2.99
273354,2.28
248082,1.62
256074,3.37
122763,2.39
41560,2.62
165010,4.13
283875,3.18
67092,3.44
47366,2.93
179825,2.56
284830,2.29
48276,1.96
100771,2.92
129388,2.23
134310,2.82
142883,3.86
64754,3.5
14045,3.22
29627,2.21
115767,4.31
271128,1.76
245643,2.27
62373,2.85
137813,2.19
266883,2.72
238593,3.09
207320,2.26
73057,2.38
91365,2.15
135162,1.83
14709,3.22
14486,2.62
39714,2.12
117303,2.91
32136,1.56
203908,2.36
110574,3.6
114465,2.46
67654,3.07
47549,2.04
342,2.09
230323,2.35
39762,2.58
240302,2.83
96512,2.47
131363,2.68
244908,2.75
233909,2.79
26793,2.1
221911,2.25
29976,2.27
54517,3.36
289991,2.12
140057,2.87
47715,2.15
269775,2.27
98599,2.05
162727,2.51
274938,2.72
16206,2.17
164719,2.79
131738,3.49
191130,1.45
43430,2.48
192222,2.6
175467,2.73
250906,2.67
36199,2.49
78844,3.87
286070,2.52
239604,2.27
97811,2.89
235501,3.48
135807,3.69
120904,3.52
186197,2.35
52001,2.34
255228,2.12
36156,2.54
195352,4.16
198697,1.74
94225,2.98
145287,4.49
156186,2.68
291569,2.57
37574,2.13
142042,3.4
83892,3.75
170072,3.18
157727,2.47
206926,2.51
78085,2.37
208838,2.79
208153,2.67
10849,2.91
219562,1.75
216947,2.54
44274,2.18
4753,3.05
107972,2.66
30417,2.44
252289,2.83
191935,1.62
281406,2.46
49889,2.03
227265,2.67
141279,3.13
282003,1.57
167018,3.36
71441,3.81
93126,1.91
97865,2.26
291926,3.13
179178,2.97
232832,2.75
60756,3.01
144846,2.45
125089,2.95
152393,2.15
254592,2.51
260968,1.81
80844,2.17
248494,2.63
4073,2.52
214319,2.58
279244,2.46
3398,2.88
194787,2.05
170688,1.85
295985,2.35
33487,4.3
27772,2.38
152312,3.47
43029,2.5
47943,3.04
47271,2.39
249042,3.0
99650,3.15
29115,2.86
241365,3.02
193632,2.76
86847,2.55
252166,2.92
209759,2.66
90600,2.62
290818,2.75
167247,2.42
269172,2.67
266690,2.47
288483,2.58
176576,2.33
135906,2.26
299392,2.19
187355,2.88
276155,2.31
150149,2.02
34526,2.8
241662,2.48
62185,2.5
14061,1.45
30945,2.39
262948,2.05
29933,2.97
3957,2.76
203030,3.38
97796,2.38
14185,2.36
141139,3.4
2333,4.23
235201,2.82
199565,2.85
46584,1.71
69324,3.39
164337,2.51
150272,2.02
164430,2.43
78257,2.14
150422,2.05
66070,2.49
76995,2.61
261985,2.41
16500,2.76
138755,3.09
243401,1.99
113139,2.82
167616,3.16
185993,2.2
234434,1.97
248763,2.73
117943,4.17
154978,2.5
212734,2.43
94023,2.67
80462,2.83
174849,3.11
274129,3.26
58348,2.58
3552,2.34
271085,2.47
63005,2.47
202785,1.92
145241,4.5
258463,2.58
163892,2.85
202,2.65
127476,2.88
68209,1.99
259825,1.7
182995,2.02
165913,2.59
103694,3.13
236320,2.52
159607,1.9
90677,2.33
242871,2.41
130049,1.99
266154,2.72
3763,2.39
218144,1.92
109145,2.47
75818,2.59
276787,1.94
248166,3.13
126672,2.89
141804,2.46
77154,2.45
104002,2.87
188676,1.72
235158,3.59
34313,2.34
257295,2.83
10260,2.05
75817,2.19
223062,2.21
134915,2.78
169210,1.07
47286,2.54
77784,2.55
152404,3.23
203733,3.32
263027,3.14
7748,1.85
240126,3.72
137420,2.19
249786,3.04
258958,2.4
245872,2.49
108358,2.49
46200,2.05
165477,2.28
267139,2.47
23186,2.59
156532,2.08
249281,3.12
95429,3.04
192884,3.25
164393,3.12
37632,2.83
136481,2.73
275900,1.82
195637,4.03
229532,1.87
182840,3.8
236352,3.38
121594,3.25
161914,3.21
28011,2.99
295166,2.46
97562,1.85
68442,2.96
262983,2.97
254210,2.41
34979,1.9
39250,2.38
210198,1.9
189423,1.87
150459,2.02
9889,3.33
194505,3.72
28598,2.19
127930,2.78
159050,2.5
121085,2.1
201690,2.7
163219,2.71
10688,1.53
37589,2.55
63421,2.54
192009,2.19
76618,2.99
205737,2.33
290947,2.75
142789,4.32
194890,1.88
272458,1.94
56926,2.08
230332,2.09
26384,2.21
265876,2.66
126470,3.01
200393,3.89
248471,2.15
250890,2.93
86211,2.93
163946,1.77
248119,1.57
185963,2.22
6105,2.68
7019,2.1
75779,2.51
125339,1.75
211828,2.68
45695,1.92
177022,2.14
100385,2.91
129090,2.59
16474,3.31
252936,2.65
187569,2.43
168794,2.59
6514,3.18
37089,2.08
267502,2.14
288073,2.78
209142,3.14
97017,2.82
126152,2.75
265179,2.31
208807,3.2
81963,2.68
204370,2.6
178201,2.33
36690,2.94
195762,3.87
197289,3.01
26648,2.49
269335,3.09
257752,1.42
247922,1.21
221234,3.13
171974,2.76
31622,3.3
270979,2.64
151663,2.82
189096,2.46
6071,2.28
105684,2.34
31502,2.71
276191,2.41
277375,2.42
292205,2.6
202375,3.29
241795,1.81
196144,4.32
16842,2.21
15270,1.93
157637,2.45
264431,2.47
195612,4.05
129416,2.55
281129,3.17
100891,2.8
1805,3.26
67251,3.45
276634,1.78
59631,2.61
281439,3.1
164465,2.44
197084,3.68
212949,2.46
127326,2.27
236142,2.83
934,2.98
93802,1.16
40210,1.29
284474,2.58
181435,3.11
242167,2.42
48632,1.71
27148,3.34
130814,2.85
32569,2.33
112539,2.36
121260,2.49
294712,2.53
286797,2.65
231305,2.77
73641,4.41
26098,2.22
18353,1.84
230770,3.07
267888,2.53
156493,2.52
255393,2.4
287473,2.4
92123,2.41
175962,3.74
283994,2.92
285138,2.6
102118,2.89
153998,2.02
211931,2.95
9524,2.64
115710,3.21
281201,2.49
249806,1.86
293391,2.65
291837,2.46
268049,1.98
52655,4.69
143727,3.8
83896,3.67
2468,4.09
40756,2.02
25201,2.37
85748,2.18
65946,3.08
142387,3.44
205094,2.32
184715,2.38
142960,3.52
261983,2.39
151632,2.55
166273,2.35
165889,1.62
190452,1.59
41192,1.81
203415,2.83
16425,2.78
210726,1.82
8290,3.18
187418,2.29
12381,2.72
203917,3.44
204374,2.48
38859,1.89
137529,2.22
123156,2.87
132842,3.95
180157,2.87
169129,2.48
149829,3.68
122629,2.85
207857,2.75
216145,2.94
42783,2.56
240586,2.71
18690,2.46
167026,3.28
222087,2.09
19729,3.68
141058,2.85
153238,2.74
8035,2.24
275521,2.74
35562,2.79
194121,1.95
110660,3.18
67817,3.0
224125,2.24
215653,2.36
193628,3.34
123557,2.87
181497,2.48
202607,2.95
100962,2.49
190292,2.87
106072,2.54
123943,2.91
218282,2.72
26265,2.2
40706,1.79
61062,1.99
42622,2.25
75784,1.97
4673,2.93
135124,2.47
235916,2.94
125457,2.48
817,2.17
208979,2.04
211354,2.75
206087,2.83
173158,2.34
12364,2.27
5440,3.91
294400,2.09
54318,2.75
71890,2.76
126342,2.25
267743,2.29
29912,2.24
45993,2.54
95155,2.42
203500,3.07
49436,2.35
285843,2.56
9991,1.7
19123,2.52
81803,2.3
184799,2.88
99489,3.43
78143,2.21
235777,3.17
108347,2.94
123982,2.14
244520,2.35
200531,1.53
207830,3.95
280560,2.08
39545,2.38
177921,2.97
261480,3.65
12182,3.23
243108,3.82
70130,3.27
89871,2.74
94595,2.65
99051,2.96
14513,2.26
87416,2.26
286185,2.81
200803,1.79
181640,1.7
97268,2.36
268974,3.42
248609,3.0
39389,1.77
18656,3.44
191276,2.46
57996,2.63
279682,2.53
252259,2.96
103665,2.19
193189,2.37
228491,2.76
27479,2.69
230743,2.7
170517,2.67
47829,2.68
118304,2.1
265637,3.55
104416,2.84
246952,3.3
113001,2.54
216629,3.49
41862,1.9
113923,1.77
200103,2.56
201917,3.4
267226,3.05
35459,3.21
276078,2.14
142261,4.28
76146,2.53
144620,2.6
283295,2.21
3315,2.11
227361,2.17
197390,3.24
260253,3.0
118526,2.32
186248,3.51
64220,3.43
19381,3.73
200641,1.66
133399,3.93
147840,3.31
67869,2.78
164520,2.36
128505,2.98
24794,3.26
91890,2.54
135948,2.78
289366,2.36
282945,2.16
133017,3.46
277266,2.36
120043,1.73
270586,1.55
175644,3.4
129307,2.16
154618,1.65
47045,3.65
195218,4.17
291329,1.89
275022,2.41
258083,1.34
64628,3.13
157352,3.18
212141,2.89
2466,3.22
16004,1.75
270322,2.14
145215,3.71
79425,1.81
29357,2.4
257487,3.46
73848,2.85
212799,2.83
212264,2.56
45500,3.36
169859,3.14
70041,2.89
906,2.75
293595,3.06
276950,2.46
149416,1.97
276023,2.46
244652,2.71
18994,4.09
252586,2.94
221483,2.93
144803,2.99
46198,1.55
267495,2.62
29840,2.48
103567,2.61
82157,2.93
137898,2.27
166110,2.43
37433,2.48
75749,2.07
113181,2.99
289998,1.57
154286,2.5
249966,2.67
83469,2.71
192719,2.03
241693,2.54
264391,1.96
118199,2.43
118577,2.96
257127,3.74
206968,3.16
278906,2.46
186247,2.53
132243,2.67
168335,2.61
127720,1.74
92112,2.04
252497,2.79
257138,4.27
256665,2.04
35878,3.04
149131,3.69
39697,2.37
80357,2.32
160986,3.03
243634,2.51
280397,2.66
258367,3.62
284672,1.96
178087,2.92
194733,1.69
155409,2.23
199157,2.32
131574,2.27
173138,2.82
3373,3.01
38857,2.48
65735,2.96
235894,2.63
110511,3.64
13253,3.47
34168,2.64
16188,2.45
210776,4.08
111343,2.43
195273,4.3
156356,2.22
169798,2.17
137129,2.99
197579,2.26
196123,4.45
54842,2.62
177276,1.7
268322,1.17
152120,3.34
45646,2.47
262015,3.34
2840,2.18
194897,1.23
71098,2.69
67777,2.28
131163,2.21
73066,2.23
161396,1.86
46263,2.45
160169,2.37
249393,2.82
267543,2.77
93089,3.04
170249,2.27
122940,2.52
95859,1.93
73825,2.6
245944,3.56
27824,3.26
205412,2.69
213724,2.97
50279,2.52
31579,1.79
55110,2.35
11509,3.15
230062,3.12
60543,2.76
977,2.53
65165,2.05
285427,2.59
235708,2.96
275461,2.3
234655,3.0
18734,3.3
40762,2.25
92972,2.43
213540,2.52
150343,2.72
77927,2.05
132897,4.1
170161,2.35
53385,2.78
153362,3.14
146710,3.3
228601,2.51
275026,2.3
161102,2.15
224816,2.28
49380,2.75
2278,4.13
217245,2.98
73427,3.02
200538,2.48
127612,2.75
120802,2.58
170459,2.52
5372,2.78
89639,2.42
93899,2.53
252776,2.46
161085,2.96
94459,2.63
149410,3.95
266936,1.74
22038,3.92
1079,2.21
173332,2.22
59782,3.43
80536,2.42
241376,3.89
20848,2.51
154794,3.63
118495,2.76
142556,4.35
35706,2.85
250414,2.68
182077,2.35
51525,3.13
113232,3.03
80124,3.2
12163,2.82
176763,2.06
224992,2.69
171551,2.49
9992,2.74
144576,1.84
36297,1.61
212138,2.73
59124,3.0
276323,2.84
289383,2.69
153160,2.3
80713,2.02
7093,2.49
243671,2.31
288365,2.19
253147,2.59
299332,2.15
45813,2.02
33561,2.16
71754,2.62
155816,2.35
272327,3.88
190967,2.54
297091,2.39
206991,2.73
146342,2.56
177199,3.1
193942,2.55
120277,2.43
272741,2.5
133538,2.53
224129,2.76
265119,3.01
71877,2.39
66426,2.87
156676,2.39
226570,3.05
173693,3.48
297039,2.57
87133,2.06
61739,2.99
